異名,名前,時代,身分,生没年,効果名1,効果解説1,効果名2,効果解説2,コラム,どんな人？,豆知識,クイズ,イラスト説明1のタイトル,イラスト説明1,イラスト説明2のタイトル,イラスト説明2,カード画像,担当者
国を鎮めた巫女,卑弥呼,弥生時代,女王,170年〜248年,三角縁神獣鏡,三角縁神獣鏡についてより深く三角縁神獣鏡についてより深く三角縁神獣鏡についてより深く三角縁神獣鏡についてより深く三角縁神獣鏡についてより深く三角縁神獣鏡についてより深く三角縁神獣鏡についてより深く,邪馬台国,邪馬台国に関してより深く邪馬台国に関してより深く邪馬台国に関してより深く邪馬台国に関してより深く邪馬台国に関してより深く邪馬台国に関してより深く邪馬台国に関してより深く邪馬台国に関してより深く邪馬台国に関してより深く,今汝を以て親魏倭王と為し、金印紫綬を仮し、装封して帯方の太守に付し仮授せしむ。,卑弥呼ってこんなことしたよねってのを第三者視点から語る感じで卑弥呼ってこんなことしたよねってのを第三者視点から語る感じで卑弥呼ってこんなことしたよねってのを第三者視点から語る感じで卑弥呼ってこんなことしたよねってのを第三者視点から語る感じで,卑弥呼に関する豆知識を披露するハマボウかシオリンのセリフ,私が魏(中国)の皇帝からもらったものはなんーだ？,鬼道で統治なり,占いで色々決めてたらしい。現代だったらインチキって言われてたかもしれないね。,稲作伝来,背景が稲なのは弥生時代に稲作が大陸から伝来したため。日本人の愛するお米はこの頃から！,https://highsto.net/assets/images/cards/fw/卑弥呼.webp,拓磨
決死の渡日,鑑真,奈良時代,僧,,唐招提寺,,唐大和上東征伝,,"これ法の為の事なり。何ぞ身命を惜しまんや。
諸人行かざれば、我即ち去くのみ。",,,,,,,,https://highsto.net/assets/images/cards/fw/鑑真.webp,拓磨
近代日本医学の父,北里柴三郎,明治時代,医者,,血清療法,,伝染病研究所,,研究だけをやっていたのではダメだ。それをどうやって世の中に役立てるかを考えよ。,,,,,,,,https://highsto.net/assets/images/cards/fw/北里柴三郎.webp,拓磨
米公方,徳川吉宗,江戸時代,武士・征夷大将軍,,目安箱,,上米の制,,全徳の人は得難し、一失あれば一徳あり。,,,,,,,,https://highsto.net/assets/images/cards/fw/徳川吉宗.webp,拓磨
厩戸王,聖徳太子,飛鳥時代,皇族・政治家,,遣隋使派遣,,冠位十二階,,"我必ず聖に非ず。彼必ず愚かに非ず。
共に是れ凡夫ならくのみ。",,,,,,,,https://highsto.net/assets/images/cards/fw/聖徳太子.webp,拓磨
日本の夜明け,坂本龍馬,江戸時代,武士・土佐藩,,海援隊,,船中八策,,何の志も無きところに、ぐずぐずして日を送るは、実に大馬鹿者なり。,,,,,,,,https://highsto.net/assets/images/cards/fw/坂本龍馬.webp,拓磨
病床の歌よみ,正岡子規,明治時代,芸術家・俳人,,獺祭書屋俳話,,歌よみに与ふる書,,柿くへば 鐘が鳴るなり 法隆寺,,,,,,,,https://highsto.net/assets/images/cards/fw/正岡子規.webp,拓磨
太閤の夢,豊臣秀吉,戦国時代,武士・関白,,刀狩,,文禄・慶長の役,,"露と落ち 露と消えにし 我が身かな
浪速のことは 夢のまた夢",,,,,,,,https://highsto.net/assets/images/cards/fw/豊臣秀吉.webp,拓磨
慶應の創設者,福沢諭吉,明治時代,啓蒙思想家・教育者,,学問のすすめ,,慶應義塾大学設立,,天は人の上に人を造らず人の下に人を造らずと言へり。,,,,,,,,https://highsto.net/assets/images/cards/fw/福沢諭吉.webp,拓磨
尾張の大うつけ,織田信長,戦国時代,武士,,三段撃ち,,桶狭間の戦い,,理想を持ち、信念に生きよ。,,,,,,,,https://highsto.net/assets/images/cards/fw/織田信長.webp,拓磨
